authors,comments,pubdate,publisher,tags,title
"William B. Anderson & Ogbu U. Kalu","[Copyright status: Copyrighted - Link Only]","2013-03-15T06:29:39-05:00","","Religion & Society","Christianity in Sudan and Ethiopia"
"Charles Amone","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Archaeology & Heritage","Strangers Everywhere: Exclusion, Identity and the Future of Nubians in Northern Uganda"
"Intisar Soghayroun Elzein","","2010-06-19T09:28:57-05:00","","","Trade & Wadis System in Muslim Sudan"
"Republican thought: A Translation of Three","[Copyright status: Copyrighted - Link Only]","2015-08-05T02:37:35-05:00","","Religion & Society","Same-Sex Marriage in Islamic Law"
"UN Cartographic Section","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Infrastructure, Urban Planning","Sudan Political Map (with cities, roads and rivers)"
"Patrick Conway","[Copyright status: Unknown - Verify]","2007-11-21T21:46:59-06:00","","Water & Nile, Water Security","Sudan and the Exploitation of the Waters of the Nile"
"Rupa Ranganathan; Cecilia Briceno-Garmendia","","2023-12-25T22:19:21-06:00","","","Sudan's Infrastructure: A Continental Perspective"
"Constitute Project (constitutionproject.org)","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Governance & Politics","Sudan's Constitution of 2019"
"Mohamed Awad","[Copyright status: Copyrighted - Link Only]","2010-08-19T13:06:27-05:00","","Archaeology & Heritage, History","Suakin: On Reviving an Ancient Red Sea Port"
"Abd al-Rahman al-Sa'di","[Copyright status: Copyrighted - Link Only]","2008-12-19T23:22:37-06:00","","History","Ta'rikh al-Sudan"
"Jacques Sesiano","[Copyright status: Copyrighted - Link Only]","2017-03-01T03:26:41-06:00","","History","Magic squares 10th century"
"Scott T. Carroll","Journal of Sport History  [Copyright status: Copyrighted - Link Only]","1987-12-31T18:00:00-06:00","","Archaeology & Heritage, History","Wrestling in Ancient Nubia"
"Fred Pearce","[Copyright status: Copyrighted - Link Only]","2023-06-09T18:00:35-05:00","","Infrastructure, Regional & Geopolitics, Water & Nile","Will a Nile Canal Project Dry Up Africa's Largest Wetland"
"Amanda Zarder","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Agriculture","The Agricultural Revolution"
"AB Bannaga","","0100-12-31T18:09:24-05:50:36","","","نص كامل مكتوب للمجموعة القصصية"
"Kaunain Rahman (Transparency International)","[Copyright status: Copyrighted - Link Only]","2012-10-13T16:25:31-05:00","","Corruption, Governance & Politics, governance","Corruption and anti-corruption in Sudan"
"Jackson, H.C.","[Copyright status: Copyrighted - Link Only]","2017-02-20T03:28:54-06:00","","","Osman Digna"
"Terje Oestigaard","[Copyright status: Copyrighted - Link Only]","2012-08-17T00:47:30-05:00","","Agriculture, Climate Change, Eastern Africa, Egypt, Food Security, Geopolitics, Population Growth, Regional Development, Research Papers & Working Papers, Rivers, Urban Planning, Water & Nile, Water Management, Water Security","Water Scarcity and Food Security along the Nile"
"United Nations Environment Programme (UNEP)","[Copyright status: Copyrighted - Link Only]","2023-12-25T22:19:21-06:00","","Water & Nile","Water, vital for life and sustainable growth in Sudan"
"Food & Agriculture Organization (FAO)","[Copyright status: Copyrighted - Link Only]","2023-12-25T22:17:06-06:00","","Water & Nile","Water Resources in Sudan"
"Food & Agriculture Organization (FAO)","[Copyright status: Copyrighted - Link Only]","2023-12-25T22:18:50-06:00","","Water & Nile","Water resources and freshwater ecosystems in Sudan"
